                                  -                                                                 
                                 +@*                                                                
                                *@@@@%*=                                                            
                               -%@@%#@@+                                                            
                             =#@@@@@%#+                                                             
                       ++++%@@@@@@@@@@%+                                                      =--   
                      +@@@@@@@@@@@@@@@@@%*+                                                 =#@@+   
                       +@@@@@@@@@@@@@@@@@@@%=                                               =%@@@#+-
                        +@@@@@@@@@@@@@@@@@%=                                            -**%@@@@@@@@
                        #@@@@@@@@@@@@@@@@@#                                            *@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@*                                           +@@@@@@@@@@@@
                       -*@@@@@@@@@@@@@@@@@@@=                                           =@@@@@@@@@@@
                         -#@@@@@@@@@@@@@@@@@#                                           +@@@@@@@@@@@
                          -%@@@@@@@@@@@@@@@@*                                            %@@@@@@@@@@
                           *@@@@@@@@@@@@@@@#                                             =@@@@@@@@@@
                            =*%@@@@@@@@%*+-                                               #@@@@@@@@@
                           -*%@@@@@@@@@*++*-                                          -=*%@@@@@@@@@@
                        -+%@@@@@@@@@@@@@@@@#                                        -@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@@@+                                        +%@@@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@@@                                           =@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@@*                                           @@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@                                           =@@@@@@@@@@@@@
                      -%@@@@@@@@@@@@@@@@@@@=                                          #@@@@@@@@@@@@@
                    -=#@@@@@@@@@@@@@@@@@@@@+                                         =@@@@@@@@@@@@@+
              -=+*#%@@@@@@@@@@@@@@@@@@@@@@@+                                         -+@@@@@@@@@@@* 
    -=-   -=*#@@@@@@@@@@%#@@@@@@@@@@@@@@@@@=                                          -@@@@@@@@@@@%-
-=#@@##%%@@@@@@@@@@@%*+##%@@@@@@@@@@@@@@@@+                                           %@@@@@@@@@@@@@
@@@@@##**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                            +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-==+++****++=                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                            +@@@@@@@@@@@@@@
 -+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             +@@@@@@@@@@@@@@
      -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=                               +@@@@@@@@@@@@@@
