                                                                                                    
                                                      ==--                                          
                                                    +@@@@@@#                                        
                                                  -%@@@@@@@@%**+=                                   
                                                   %@@@@@@@@@@@@@@#=                                
                                                   #@@@@@@@@@@@@@@@@@*-                             
                                                 +@@@@@@@@@@@@@@@@@@@@@+                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  ==+#@@@@@@@@@@@@@@@@@@@@@@+      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    +@@@%=             
                                                     --#@@@@@@@@@@@@@@@@@@-=   -#@@@@@@#-           
                                                        -#@%##@@@@@@@@@*+#-   +@@@@@@@@@@#-         
                             *@%#*                          -*@@@@@@@*%=    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@@*  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@#    =+##+- -----==--#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@%=+#@@@@@@@**++==--#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@#@@@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@#+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%++@@@@@*    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@@##@@@@@*  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  %@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@%%+ *@@@@@@@@@@@@@@@@@
                                   +*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#==    #@@@@@@@@@@@@@@@@@
                                      -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                          -+@@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                            =%@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              +%@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                =#@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@#*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
