                                      =                                                             
                                    -*@#=                                                           
                                    *@@@@@%=                                                        
                                   =%@@%*%@-                                                        
                                -+%@@@@@@%+                                                         
                           +***%@@@@@@@@@@@#-                                                       
                          -%@@@@@@@@@@@@@@@@@%*=                                              =**###
                            *@@@@@@@@@@@@@@@@@@%-                                           +@@@@@@@
                            -%@@@@@@@@@@@@@@@@#                                          -*%@@@@@@@@
                            +@@@@@@@@@@@@@@@@@@-                                        -%@@@@@@@@@@
                            #@@@@@@@@@@@@@@@@@@%                                         *@@@@@@@@@@
                             *@@@@@@@@@@@@@@@@@@+                                         =@@@@@@@@@
                              -#@@@@@@@@@@@@@@@@%                                         =@@@@@@@@@
                               +@@@@@@@@@@@@@@@@+                                         -@@@@@@@@@
                                *%%@@@@@@@@@@@%+                                          #@@@@@@@@@
                                 =#@@@@@@@%+==-                                         -%@@@@@@@@@@
                              =*%@@@@@@@@@@%%@@-                                      -*@@@@@@@@@@@@
                             #@@@@@@@@@@@@@@@@@*                                      *@@@@@@@@@@@@@
                             +@@@@@@@@@@@@@@@@@#                                      -%@@@@@@@@@@@@
                            -%@@@@@@@@@@@@@@@@@*                                        -+@@@@@@@@@@
                            #@@@@@@@@@@@@@@@@@@*                                        -@@@@@@@@@@@
                           -@@@@@@@@@@@@@@@@@@#                                         #@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@*                                         %@@@@@@@@@@@
                          +@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@@@@@
                        =#@@@@@@@@@@@@@@@@@@@@%                                        +@@@@@@@@@@@@
                    -+#@@@@@@@@@@@@@@@@@@@@@@@#                                         =@@@@@@@@@@@
*+=              -*%@@@@@@@#+%@@@@@@@@@@@@@@@@-                                         *@@@@@@@@@@@
@@@+----+***+++*#@@@@@@@#=   #@@@@@@@@@@@@@*=                                          +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*==+#%@@@@@@@@@@@@@@*                                           %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                        -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   --==++******++-                     =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     #@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     #@@@@@@@@@@@@@
  -=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     %@@@@@@@@@@@@@
        -=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                      %@@@@@@@@@@@@@
              -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-                        %@@@@@@@@@@@@@
