                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           --=======++++==-                                         
                                    -+*#%%@@#+=--   -=*#%@@@%%#+=-                                  
                               =+#%@@@@@@@%=             =@@@@@@@@@%#*=-                            
                          =+*%@@@@@@@@@@@+                -%@@@@@@@@@@@@@%#*=-                      
                    -=*#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*=-                
       ---===++*##%@@@@@@@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@@@@@@@@@@@%#**+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@%%##**++==--     
                --=*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+-                  
                       -=+*#%@@@@@@@@@@@@*                =#@@@@@@@@@@@@@%*+-                       
                              -=*#%@@@@@@@%-             #@@@@@@@@@@%*+-                            
                                    -=+*##%%#*+-   -==+*%@@@%%#*+=-                                 
                                             ---- -=====--                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
