                                                                                                    
                                                      ===-                                          
                                                    +%@@@@@%-                                       
                                                   %@@@@@@@@%**+=-                                  
                                                   #@@@@@@@@@@@@@@#=                                
                                                   *@@@@@@@@@@@@@@@@@*-                             
                                                 +@@@@@@@@@@@@@@@@@@@@@*                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@*                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@-                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  -=+#@@@@@@@@@@@@@@@@@@@@@@*      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    +@@@%=             
                                                      -#@@@@@@@@@@@@@@@@@@-=   -#@@@@@@#-           
                                                        -#@%##@@@@@@@@@#+#-   +@@@@@@@@@@#-         
                             *@@%*                          -*@@@@@@@*#+    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@%*  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@%-   =+##*= ---====--#%@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@%++#@@@@@@@*++==---#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@#@@@@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@#+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%++%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@@%#@@@@@*  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  #@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#==    #@@@@@@@@@@@@@@@@@
                                       =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                          -=@@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                            -%@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              +%@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                =#@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@#*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
