                                                                                                    
                                                       +##*+=-                                      
                                                     +%@@@@@@@-                                     
                                                    +@@@@@@@@@@%#*=                                 
                                                     %@@@@@@@@@@@@@@#=                              
                                                   =#@@@@@@@@@@@@@@@@@%+                            
                                                 -#@@@@@@@@@@@@@@@@@@@@@#                           
                                                 %@@@@@@@@@@@@@@@@@@@@@@@%                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                  #%@@@@@@@@@@@@@@@@@@@@@@@@%-                      
                                                    -=@@@@@@@@@@@@@@@@@@@@@@@+     +%-              
                                                     +%@@@@@@@@@@@@@@@@@@@@@@    -#@@@+             
                                                       =#@@@@@@@@@@@@@@@@@#-*   +@@@@@@%=           
                                                         +%%#*@@@@@@@@@@*%*   =%@@@@@@@@@#=         
                             =+=                             +@@@@@@@%#%    -#@@@@@@@@@@@@@%+-      
                            *@@@@+                         *@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                            -%@@@@+                     *%@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@%*=
                              #@@@@*    -=+=-     -----*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@# -#@@@@@%#***++==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@#@@@@@@*     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@%#%@@@@@-   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@%@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@@#-+%@@@@@@@@@@@@@@@@
                                 +@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@#@@@%**-   -@@@@@@@@@@@@@@@@@
                                   -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=         *##@@@@@@@@@@@@@@@
                                       =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*         - %@@@@@@@@@@@@@@@
                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@-@+          -@@@@@@@@@@@@@@@@
                                            +%@@@@@@@@@@@@@@@@@@@@@@@% %*           +@@@@@@@@@@@@@@@
                                              =*@@@@@@@@@@@@@@@@@@@@@@-#%           =##@@@@@@@@@@@@@
                                                 =#@@@@@@@@@@@@@@@@@@@%#@             %%%@@@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=            --%@#%@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-             +*=@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@#-             *@@@@@@@%#
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@             #@@@@@@@#%
