                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@+                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@+                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@%                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@@-                               *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    +@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@                        
                   %@@@@@@@@@@@@@@@@@%                          -#@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
