                                                                                                    
                                 +@*                                                                
                                *@@@@%*-                                                            
                               -%@@%#@@+                                                            
                             =*@@@@@%#+                                                             
                       ++++#@@@@@@@@@@%+                                                      = -   
                      +@@@@@@@@@@@@@@@@@%*+                                                 =#@@+   
                       +@@@@@@@@@@@@@@@@@@@%=                                               =%@@@#=-
                        +@@@@@@@@@@@@@@@@@%=                                            -**%@@@@@@@@
                        #@@@@@@@@@@@@@@@@@#                                            *@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@*                                           +@@@@@@@@@@@@
                       -*@@@@@@@@@@@@@@@@@@@=                                           =@@@@@@@@@@@
                         -#@@@@@@@@@@@@@@@@@#                                           +@@@@@@@@@@@
                          -%@@@@@@@@@@@@@@@@*                                            %@@@@@@@@@@
                           *@@@@@@@@@@@@@@@#                                             =@@@@@@@@@@
                            =*%@@@@@@@@%*+-                                               #@@@@@@@@@
                           -*%@@@@@@@@@*++*-                                          -=+%@@@@@@@@@@
                        -+%@@@@@@@@@@@@@@@@#                                        -%@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@@@+                                        +%@@@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@@@                                           =@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@@*                                           @@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@                                           =@@@@@@@@@@@@@
                      -%@@@@@@@@@@@@@@@@@@@=                                          #@@@@@@@@@@@@@
                    -=#@@@@@@@@@@@@@@@@@@@@+                                         =@@@@@@@@@@@@@+
              -=+*#%@@@@@@@@@@@@@@@@@@@@@@@+                                         -+@@@@@@@@@@@* 
    -=--  -=*#@@@@@@@@@@%#%@@@@@@@@@@@@@@@@=                                          -@@@@@@@@@@@%=
-=#@@##%%@@@@@@@@@@@%*+*#%@@@@@@@@@@@@@@@@+                                           %@@@@@@@@@@@@@
@@@@@##**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                            +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-==++*****++=                            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                            +@@@@@@@@@@@@@@
 -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                             +@@@@@@@@@@@@@@
      -=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-                               +@@@@@@@@@@@@@@
