                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@#                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@-                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@-                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@*                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@@                                *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
