                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           ---====-                                                                 
                          =@@@@@@@@#-                                                               
                          #@@@@@@@@@@*                                                              
                          *@@@@@@@@@@@=                                                             
                           =@@@@@@@@@@@-                                                            
                            =%@@@@@@@%+                                                             
                             #@@@@@%+                                                               
                            +@@@@@@+                                                                
                          -#@@@@@@@@-                           =+*#%@%=                            
                         -%@@@@@@@@@=                          *@@@@@@@*                            
                         #@@@@@@@@@@-                          -%@@@@@@@+=====                      
                         -*@@@@@@@@%                            #@@@@@@@@@@@@@@=                    
                           %@@@@@@@@-                        +#@@@@@@@@@@@@@@@#-                    
                          =@@@@@@@@@+                      =@@@@@@@@@@@@@@@%#=                      
                         =@@@@@@@@@%-                      -%%%%%#@@@@@@@@*--                       
                         #@@@@@@@@@=                              +@@@@@%#-                         
                        -@@@@@@@@@@%-                             +@@@@@@@#                         
                        +@@@@@@@@@@@*                            +@@@@@@@@@%-                       
                        %@@@@@@@@@@@@=                          -@@%@@@@@@@@@+                      
                       =@@@@@@@@@@@@@%                          %@@=+@@@@@@@@@#                     
                       *@@@@@@@@@@@@@@=                        +@@@+ %@@@@@@@@@*                    
                       %@@@@@@@@@@@@@@%                         %@@@%@@@@@@@@@@@-                   
                      -@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@@@@#                    
                      +@@@@@@@@@@@@@@@@*                         *%@@@@@@@@@@+-                     
                      #@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@+                      
                      @@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@#                      
                     -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@=                      +%@@@@@@@@@@@@#                      
                     =@@@@@@@@@@@@@@@@@@*                     =@@@@@@@@@@@@@@#                      
                     +@@@@@@@@@@@@@@@@@@%                      -+**#@@@@@@@@%*                      
                     #@@@@@@@@@@@@@@@@@@@-                          %@@##@@#                        
