          %@@@@@@@@@@@@@#-                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          #@@@@@@@@@@@%=                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@@@@@*                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          =@@@@@@@@@#                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          -@@@@@@@@@#                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        -- %@@@@@%@@%  -+*=                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *%%@@#%@@@@+=@@%-+@@@@=                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     #@@*@@@@@@@-*@@@%@@@@@-                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @%-=@@@@@@%@@@@@@@@@#                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =+- -%@@@@@@@@@@@@@@=                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            *@@@@@@@@@@@#-                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             =@@@@@@@@%=                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -=+=+=+#@@@@@@@@%                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@%#+                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -=#@@@@@@@@@@@%%#*+=                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        -=*@@@@@@@+                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           #@@@@@@*+=-                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            *@@@@@%*=-                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             -+**=                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@  -- =#@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@%        +@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@%-         +@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@          +@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@*        =*@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@+         =*%@*
                                                              %@@@@@@@@@@@@@@@@@@@@*-             - 
                                                              %@@@@@@@@@@@@@@@@@@%                  
                                                              %@@@@@@@@@@@@@@@@@@*                  
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@@#                  
                                                              %@@@@@@@@@@@@@@@@@@@#                 
                                                              %@@@@@@@@@@@@@@@@@@@@+                
