                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                 --==++**###%%%%%%%%%%%%%%###**+==-                                 
                         -=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-                         
                   -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=-                   
             -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+++==#%@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-            
       -=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=           -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-     
--=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=
-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-    
        -=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@=                  +%@@@@@@@@@@@@@@@@@@@@@@@%#*+-          
                -=+*#%@@@@@@@@@@@@@@@@@@@@*=-             *@@@@@@@@@@@@@@@@@@@@%#*+=-               
                       -==+*#%%@@@@@@@@@@@@@@%+-   --===*@@@@@@@@@@@@@@@%#*+=--                     
                                --=++**###%%%%@%%%%%@@@@@%%%%###**+==--                             
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
