                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -###**+-                                                                 
                          -@@@@@@@@*-                                                               
                          #@@@@@@@@@@-                                                              
                        -#@@@@@@@@@@@*                                                              
                        +@@@@@@@@@@@@@-                                                             
                          =#@@@@@@@@@@=                                                             
                           *%@@@@#=++-                                                              
                          +@@@@@@@=                                     +#%%+-                      
                        -%@@@@@@@@@                                   +%@@@@@@%-                    
                       +@@@@@@@@@@@-                            *@@%#%@@@@@@@@@-                    
                       *@@@@@@@@@@%                             -*%@@@@@@@@@@@+                     
                        -@@@@@@@@@#                                %@@@@@@@@@%                      
                         @@@@@@@@@@                                +@@@@@@@@@@#-                    
                        #@@@@@@@@@@-                               =@@@@@@@*#%@%                    
                       *@@@@@@@@@@+                                =@@@@@@%   -                     
                      -@@@@@@@@@@%                               =%@@@@@@@#                         
                      +@@@@@@@@@@@-                             *@@@@@@@@@@+                        
                      %@@@@@@@@@@@*                            #@@%@@@@@@%@@=                       
                     =@@@@@@@@@@@@@-                          +@@%%@@@@@@#@@@-                      
                     *@@@@@@@@@@@@@#                           %@@@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@+                       
                    -@@@@@@@@@@@@@@@#                           -#@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@@                            #@@@@@@@@@                         
                    #@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@=                        
                    %@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@#                        
                   -@@@@@@@@@@@@@@@@@#                          %@@@@@@@@@@@=                       
                   =@@@@@@@@@@@@@@@@@@                         #@@@@@@@@@@@@%                       
                   +@@@@@@@@@@@@@@@@@@=                        =*%@@@@@@@@@@@+                      
                   *@@@@@@@@@@@@@@@@@@*                          =@@@=+@@@%*+-                      
                   %@@@@@@@@@@@@@@@@@@%                          =@@#  %@@+                         
