                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#**###+-                                                                
                          =@@@@@@@@@*-                                                              
                          #@@@@@@@@@@%-                                                             
                          =@@@@@@@@@@@@-                                                            
                           @@@@@@@@@@@@=                                                            
                           +#%@@@@@%%%*                                                             
                            +%@@@@%-                                                                
                           =#@@@@@@+                               -==                              
                          #@@@@@@@@@-                          -*#@@@@#                             
                         %@@@@@@@@@@-                          #@@@@@@@***+=-                       
                         #@@@@@@@@@%                          -*@@@@@@@@@@@@@%=                     
                          +@@@@@@@@%                        +%@@@@@@@@@@@@@@@@%                     
                          +@@@@@@@@@-                      *@@@@@@@@@@@@@@@@@#-                     
                         =@@@@@@@@@@-                      #@@@@@@@@@@@@@@#+-                       
                        -@@@@@@@@@@=                        =*###%@@@@@@@@-                         
                        *@@@@@@@@@*                 -==++-     -=*@@@@@@@@#+-       =-              
                       +@@@@@@@@@@@=              -=*%%@@@#+*%@@@%%@@@@@@@@@@%+--=*%@###*-          
                      =@@@@@@@@@@@@%               *%@@@@@@@@%*=- -@@@@@@@@+%@@@@@@@@@@@%#-         
                       #@@@@@@@@@@@@*              -===####*=      +@@@@@@@= +%@@%%%##+++=          
                       @@@@@@@@@@@@@@-                              #@@@@@@#                        
                      -@@@@@@@@@@@@@@#                              #@@@@@@@-                       
                      +@@@@@@@@@@@@@@@=                            -@@@@@@@@=                       
                      #@@@@@@@@@@@@@@@#                            %@@@@@@@@#                       
                      @@@@@@@@@@@@@@@@@                           +@@@@@@@@@@-                      
                     =@@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@+                      
                     +@@@@@@@@@@@@@@@@@+                         =@@@@@@@@@@@%                      
                     *@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@-                     
                     #@@@@@@@@@@@@@@@@@@-                       *@@@@@@@@@@@@@#                     
                     %@@@@@@@@@@@@@@@@@@*                       +#%%@@@@@@@@%%#-                    
                     @@@@@@@@@@@@@@@@@@@%                           -%@@@@@#                        
