                                                      ##-                                           
                                                     -%@+                                           
                                                       %#                  =+#%%+                   
                 ----                     -++=     =##*#@=              +#@@@@#= -                  
                 +#@@@%#+-                +#@@@%@%@@@#= %%           *@@@@@@@%%@@+                  
                -==*#@@@@@%%*-              +@@@@@@@@-  +@*        *@@@@@@@@@@@#-                   
                -#@@@@@@@@@@@@#=           -@@@@@@@@@#  =@%     -+%@@@@@@@@@@@@#*=                  
                  -*@@@@@@@@@@@@%+=        -@@@@@@@@@@%*@%-  =+%@@@@@@@@@@@@@@@%+                   
                 =%@@@@@@@@@@@@@@@@%#*==---*@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@@###+                  
                  -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                   
                  *%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                    
                   -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                     
                    =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-                     
                     -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                         
                        -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                            
                             +%@@@@@@@@%#@#%%@@@@@@@@@%+=++#=+##++++-                               
                            -*@@@@*=-+= -= =%@@@@@@@@@%-                                            
                          -*@@@@*-        =@@@@@@@@@@@@@=                                           
                        -*@@@@#-         -@@@@@@@@@@@@@@@=                                          
                      =#@@@@%=           %@@@@@@@@@@@@@@@%                                          
                      #@@@@+            *@@@@@@@@@@@@@@@@@#                                         
                       =**-            +@@@@@@@@@@@@@@@@@@@*                                        
                                      -@@@@@@@@@@@@@@@@@@@@%                                        
                                      #@@@@@@@@@@@@@@@@@@@@@+                                       
                                       -**%@@@#%%@@+%@@@#*= -                                       
                                          %@@#      -@@@+                                           
                                         #@@@=       #@@@=                                          
                                        =@@@*         @@@%                                          
                                        *@@@          +@@@                                          
                                        #@@+           @@@-                                         
                                       *@@@=           *@@-                                         
                                      -@@@@+           -@@-                                         
                                      #@@@@-            *@=                                         
                                      @@@@#             -@#                                         
                                     -@@@@-             -@@+                                        
                                     *@@@%              -@@%                                        
                                     -+#%*              -##+                                        
