                                                                                                    
                                                       -+++=-                                       
                                                     -#@@@@@@%-                                     
                                                    =@@@@@@@@@%**+-                                 
                                                     %@@@@@@@@@@@@@%+                               
                                                   -*@@@@@@@@@@@@@@@@@*-                            
                                                  #@@@@@@@@@@@@@@@@@@@@@+                           
                                                 %@@@@@@@@@@@@@@@@@@@@@@@+                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@                          
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@%-                       
                                                  *%%%@@@@@@@@@@@@@@@@@@@@@@%-                      
                                                     =@@@@@@@@@@@@@@@@@@@@@@%=     %#               
                                                     +%@@@@@@@@@@@@@@@@@@@%@%    +@@@%=             
                                                       +%@@@@@@@@@@@@@@@@@#=+   *@@@@@@#-           
                              ---                        =#%*+@@@@@@@@@@#%*   +@@@@@@@@@@#=         
                             #@@@@=                          +@@@@@@@#+%    =%@@@@@@@@@@@@@%+-      
                             +@@@@@+      -                *@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              -%@@@@#  =#@@@#++****++=- *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                                #@@@@%%@@@@@@@%-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@@@@@@@@@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@##@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@%#@@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  #@@@@@@@@@@@@@@%  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                   %@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%* +@@@@@@@@@@@@@@@@@
                                    -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#=+    *@@@@@@@@@@@@@@@@@
                                        -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+%@@@@@@@@@@@@@@@
                                            -@@@@@@@@@@@@@@@@@@@@@@@@@%@+          =@@@@@@@@@@@@@@@@
                                             -%@@@@@@@@@@@@@@@@@@@@@@%-@=          +%@@@@@@@@@@@@@@@
                                               =%@@@@@@@@@@@@@@@@@@@@# @+           #@@@@@@@@@@@@@@@
                                                 =#@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@%%@            =%+@@%@@@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@@@@-             =@%+@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-#@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            -@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            -@@@@@@@@#@
