                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                       -=++*#%%%%%##%@@%%#*+=-                                      
                                  -+#%@@@@@@#+=-     -=*%@@@@@@%#*+-                                
                             -=*%@@@@@@@@@#-             =%@@@@@@@@@@%#+=-                          
                         =+#%@@@@@@@@@@@@=                 #@@@@@@@@@@@@@@@#*+-                     
                   -=+#%@@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@@%#+=-               
       ---===+**#%@@@@@@@@@@@@@@@@@@@@@@-                   +@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@@%##**++==--     
                -=+*%@@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%#+=-                 
                      -=+#%@@@@@@@@@@@@@@+                -#@@@@@@@@@@@@@@%*=-                      
                            -=+*%@@@@@@@@@#-             *@@@@@@@@@@@%#+=                           
                                  -=+*#%@@@@%#+=-  --=+*@@@@@@@%%*+=-                               
                                         -==+****+**####**++=-                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
