                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#*#%@@%#=                                                               
                           #@@@@@@@@@*-                                                             
                          -@@@@@@@@@@@#                                                             
                           =#@@@@@@@@@@#                                                            
                            -%@@@@@@@@@#                                                            
                             -%@@@@@@@+                                                             
                             #@@@@@%=-                                                              
                           -*@@@@@@@+                          -=*#%@%=                             
                          =@@@@@@@@@@-                        +@@@@@@@*                             
                         =@@@@@@@@@@%                          *@@@@@@@%%%%%#+                      
                          #@@@@@@@@@#                         -*@@@@@@@@@@@@@@*                     
                           *@@@@@@@@*                       +%@@@@@@@@@@@@@@%+                      
                           #@@@@@@@@@                      #@@@@@@@@@@@@@@+-                        
                          *@@@@@@@@@#                      *%@@@@%@@@@@@@@=                         
                         =@@@@@@@@@+                  *%#+= ---- -@@@@@@@@=    -==+*#++             
                         %@@@@@@@@@+                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            
                        -@@@@@@@@@@@+                -#@@@@#+=--===@@@@@@@@+-=*%%@@@%+=-            
                        *@@@@@@@@@@@%                   --         +@@@@@@@#                        
                        @@@@@@@@@@@@@*                              +@@@@@@@                        
                       =@@@@@@@@@@@@@@-                              %@@@@@@=                       
                       #@@@@@@@@@@@@@@#                             =@@@@@@@#                       
                       @@@@@@@@@@@@@@@@=                           -%@@@@@@@%                       
                      =@@@@@@@@@@@@@@@@#                           %@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@-                        -@@@@@@@@@@@@=                     
                     =@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@#                     
                     *@@@@@@@@@@@@@@@@@@#                       %@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@-                     =@@@@@@@@@@@@@@@@=                   
                     %@@@@@@@@@@@@@@@@@@@+                       -=+#@@@@@@@+=-                     
                    -@@@@@@@@@@@@@@@@@@@@%                           @@@@@@*                        
