                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =*+*#%%#+-                                                               
                           #@@@@@@@@@+                                                              
                          -@@@@@@@@@@@*                                                             
                           *%@@@@@@@@@@*                                                            
                            =@@@@@@@@@@%                                                            
                             =%@@@@@@@+                                                             
                             #@@@@@%=-                                                              
                            +%@@@@@@-                              -=                               
                          =%@@@@@@@@%                         -*#%@@@#                              
                         +@@@@@@@@@@#                         %@@@@@@@+=+++=-                       
                         =%@@@@@@@@@*                          %@@@@@@@@@@@@@#                      
                           #@@@@@@@@=                -=      +#@@@@@@@@@@@@@@%-                     
                           %@@@@@@@@*           -+*#@@@@#= +%@@@@@@@@@@@@@@#=     -+#%**=-          
                          +@@@@@@@@@*             -=+@@@@@@@@@@@@@@@@@@@@@-   =*#@@@@@@@@%+         
                         =@@@@@@@@@+                 -=++*%@@@@@@@@@@@@@@@=*%@@@@%%#***+-           
                         #@@@@@@@@@=                        -=*%@@@@@@@@@@@@%*=-                    
                       -#@@@@@@@@@@@=                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@%                              @@@@@@@@=                        
                       -@@@@@@@@@@@@@*                             =@@@@@@@#                        
                       -@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       +@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       #@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                       %@@@@@@@@@@@@@@@#                           *@@@@@@@@@                       
                      -@@@@@@@@@@@@@@@@@                          -@@@@@@@@@@=                      
                      +@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@@*                        -@@@@@@@@@@@%                      
                      %@@@@@@@@@@@@@@@@@%                        #@@@@@@@@@@@@-                     
                      %@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@*                     
                      @@@@@@@@@@@@@@@@@@@*                      +#%@@@@@@@@@@%#                     
                     -@@@@@@@@@@@@@@@@@@@@                           +@@@@@#                        
