                            -=*#@@@@@@@@@@@@@@@@@@@@@@@+                                            
                                 =+#@@@@@@@@@@@@@@@@@@@*                                            
                                     =#@@@@@@@@@@@@@@@@%                                            
                                       -#@@@@@@@@@@@@@@%                                            
                                         +@@@@@@@@@@@@@@                                            
                                          =@@@@@@@@@@@@@-                                           
                                           =@@@@@@@@@@@@@%*+==-                                     
%#*=-                                     =+@@@@@@@@@@@@@@@@@@@@%%*+-                               
@@@@@@%#+=-                          -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                             
@@@@@@@@@@@@%*+=-                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                         
@@@@@@@@@@@@@@@@@@#*+=-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       
@@@@@@@@@@@@@@@@@@@@@@@%#*+-    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-   -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#               -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                     -=+*%@@@@@@@@@@@@@@@@@@@@@@@@#                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@-                          -=+#%@@@@@@@@@@@@@@@@@@%                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                -=+#%@@@@@@@@@@@@@-                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     -=*#%@@@@@@@=                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@***+#*-                                    -+*#%@*                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                          -+#+=-             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             -@@@@@%*+=-       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                                            @@@@@@@@@@%#*+=- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            @@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                          %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                        #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                      -%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                                              =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                   +@@@@@@@@@
