                                                                                                    
                                                       =+==-                                        
                                                     +@@@@@@%-                                      
                                                   -%@@@@@@@@@**+=                                  
                                                    #@@@@@@@@@@@@@@#-                               
                                                   =#@@@@@@@@@@@@@@@@%+                             
                                                 =%@@@@@@@@@@@@@@@@@@@@%-                           
                                                =@@@@@@@@@@@@@@@@@@@@@@@%                           
                                                @@@@@@@@@@@@@@@@@@@@@@@@@*                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       
                                                 +%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   --*@@@@@@@@@@@@@@@@@@@@@@#-     %#               
                                                     *@@@@@@@@@@@@@@@@@@@@%@*    +@@@%=             
                                                       *%@@@@@@@@@@@@@@@@@*==   #@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+%=   +@@@@@@@@@@#-         
                             #@@@%-                          +@@@@@@@#*#    =%@@@@@@@@@@@@@%+-      
                             *@@@@@=                      -*@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              =@@@@@+   +#%%#===+++++== *%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               -%@@@@##%@@@@@@@+=--    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@*     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@*#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@#*%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@%@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  =@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#=+    #@@@@@@@@@@@@@@@@@
                                        =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                            *@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             +@@@@@@@@@@@@@@@@@@@@@@@%-@=          +@@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@# @+           %@@@@@@@@@@@@@@@
                                                 +%@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             +@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
