                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           --====--=+++==--                                         
                                   -=+*#%%@@#*+=-  -=+**%@@@%##+=-                                  
                              -+*%@@@@@@@@%-             #@@@@@@@@@%#*+=-                           
                        -=+*%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@@%#+=-                     
                  -=+*#%@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@%#*=-               
     ---===++**#%@@@@@@@@@@@@@@@@@@@@@@@-                   @@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==---    
    -==++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@%%#**+++===--   
               -=+*#%@@@@@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@%#*=-                 
                      -=+*#%@@@@@@@@@@@@@*                +@@@@@@@@@@@@@@%#+=-                      
                             -=+*#%@@@@@@@%-             *@@@@@@@@@%#*+=                            
                                    -=+**#%%*+==-   -+*##@%%%#*+=--                                 
                                              ---   -----                                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
