                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         ==#@@@@@@@@@#                                                              
                          -#%@@@@*=+=                                                               
                         -*@@@@@@%                                       -*#+-                      
                        +@@@@@@@@@#                                    =#@@@@@%+                    
                       #@@@@@@@@@@%                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@+                                =@@@@@@@@@@#                     
                        =@@@@@@@@@#                                 %@@@@@@@@@*                     
                       -%@@@@@@@@@#                                 #@@@@@@@%@@%-                   
                       %@@@@@@@@@@-                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@#                                *@@@@@@@@-                        
                      %@@@@@@@@@@#                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   %@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@                          
