                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                        -==++***++**###**+==-                                       
                                -=+*#%@@@@@@%#+-   -==+*@@@@@@%%#*=--                               
                           -=*#%@@@@@@@@@@*             -#@@@@@@@@@@@%%*+=-                         
                     -=+*%@@@@@@@@@@@@@@@+                =#@@@@@@@@@@@@@@@@%#*+=-                  
               -=+*#%@@@@@@@@@@@@@@@@@@@=                   @@@@@@@@@@@@@@@@@@@@@@%#*+=-            
---===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@%                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++==-- 
--==++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@@@@%##*+++===--- 
             -=+*#%@@@@@@@@@@@@@@@@@@@@@-                  -#@@@@@@@@@@@@@@@@@@@%*+=-               
                    -=+*#%@@@@@@@@@@@@@@#=                +@@@@@@@@@@@@@@@%#*=-                     
                           -=+*#%@@@@@@@@@#-             =@@@@@@@@@@@%*+=-                          
                                  -==+*#%%@%+==--    =*#%@@@%%#*+==-                                
                                            -----   -==---                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
