                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@-                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@#                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@#                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@@+                               *@@@@@@@@-                        
                      @@@@@@@@@@@@                               #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@%                          =#@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
