                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@*=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@@-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@=                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@+                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@@                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@@                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@=                                +@@@@@@= -=*-                   
                      +@@@@@@@@@@@*                               *@@@@@@@@-                        
                      @@@@@@@@@@@@-                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                            *@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   -@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   @@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
