                                   %@@@@@@@@@@@@@@@@@@@@@#                                          
                                   #@@@@@@@@@@@@@@@@@@@@@*                                          
                                   =@@@@@@@@@@@@@@@@@@@@@=                                          
                                    =@@@@@@@@@@@@@@@@@@@+                                           
                                      *@@@@@@@@@@@@@@@%-                                            
                                -%%#****%@@@@@@@@@@@@@%                                             
                             -+#@@@@@@@@@@@@@@@@@@@@@@@@=                                           
                            -##*@@@@@@@@@@@@@@@@@@@@@@@@@-                                          
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          
                               *@@@@@%=+@@@@@@@@@@@@@@@@%                          **               
                               =@@@@@@= *@@@@@@@@@@@@@@@=                     --+#@@@               
                               #@@@@@@*  =#@@@@@@@@@@%*  -------            =#@@@@@#=               
                                #@@@@@*    -=*#%@@@*-  -+%@@@@@@@%#+-  =%%%@@@@@+-                  
                                #@@@@@@        -@@@-  =%@@@@@@@@@@@@@##@@@@@@%%*                    
                                =@@@@@@=        =+-  +@@@@@@@@@@@@@@@@@@@@@@%+-                     
                                #@@@@@@#           +-=@@@@@@@@@@@@@@@@@@@@@%  -=+*#%%%##%%#+-       
                               =#*@@@@@%          +@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@%-        
                               -%%%@@@@@#=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**@@%*+         
                                #%=#@@@@@@%*-   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-     =*#*-        
                               *##* =%@@@@@@@#=-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-          -        
                               %=+*   +%@@@@@@@%*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   
                               *@#      +%@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                               *%+        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                              =%*#          =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   
                              *+-#            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                    
                              =%%=            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                      
                              +%*           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                        
                             -%*%-         -@@@@@@@@@@@@@@@@@@@@@@@@@%*+=                           
                             +#-#         -%@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                             -%@+        -%@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                             -%%        =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
                             ###+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
                             %-**     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                             *@%-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                             =@%     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                             #%%*   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
                             %==#   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
