                                    =*%@@@@@@@@@@@@@@@@@@@@*                                        
                                       =*%@@@@@@@@@@@@@@@@@*                                        
                                          +@@@@@@@@@@@@@@@@*                                        
                                            #@@@@@@@@@@@@@@*                                        
                                             *@@@@@@@@@@@@@+                                        
                                              #@@@@@@@@@@@@=                                        
                                               %@@@@@@@@@@@%*=-                                     
                                          -=+#%@@@@@@@@@@@@@@@@@%#*=-                               
                                      -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                            
                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                          
                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                       
                                 -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                    
                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   
                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
#*=-                          ++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  
@@@@%#+-                      -=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
@@@@@@@@@%*=-                 - %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 
@@@@@@@@@@@@@%#+=               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 
@@@@@@@@@@@@@@@@@@%*=-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@%#+=       =##%#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+= -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     =+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            -+#%@@@@@@@@@@@@@@@@@@@@@@@@@=                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%====-           -=*#@@@@@@@@@@@@@@@@@@@@@=                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                -+#%@@@@@@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   -=*#@@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                         -+#%@@@@@@@%-               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              -=*#@@@@@=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                     -+#%@#-            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                          -=+=-          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                                              +@%#+-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  +@@@@@%*=- 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                   +@@@@@@@@%
