                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+%@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@=                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@%                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@#                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@-                                +@@@@@@= -=*-                   
                      +@@@@@@@@@@@+                               *@@@@@@@@-                        
                      @@@@@@@@@@@@                               #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
