                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -*#**=-                          =*#*-                      --                     
                   +%@@@%#=              +%%%#*##%@@#=                 -+*%%@%+                     
                 *%%#%@@@@@@%+            -+@@@@@@@@+               =#@@@@@@%++=                    
                  =%@@@@@@@@@@@+           -@@@@@@@@@+            =%@@@@@@@@@@%=                    
                 =*#@@@@@@@@@@@@%+=        +@@@@@@@@@@=        =*%@@@@@@@@@@@@+-                    
                  *%@@@@@@@@@@@@@@@@#*=-- -+@@@@@@@@@@@*---=+#%@@@@@@@@@@@@@@@%=                    
                 -+##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                    
                  =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                    
                   =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                     
                    =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      
                     -=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                         =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                          
                            -+%%@@@@@@%*@#%#@@@@@@@@@@%*%#@*%@@%%@@#***-                            
                                %@@@@+ -=  =@@@@@@@@@@*   =- --                                     
                              -#@@@#-     =@@@@@@@@@@@@#                                            
                             =@@@@+      =@@@@@@@@@@@@@@#                                           
                            *@@@%-      -@@@@@@@@@@@@@@@@#                                          
                          =%@@@#        %@@@@@@@@@@@@@@@@@+                                         
                        -%@@@@+        #@@@@@@@@@@@@@@@@@@@-                                        
                        -%@@@=        +@@@@@@@@@@@@@@@@@@@@%                                        
                          -=-         %@@@@@@@@@@@@@@@@@@@@@*                                       
                                      =+#*#@@@@@@@%*@@@@%#=--                                       
                                          =@@@+ --  *@@@-                                           
                                          %@@%      -@@@%                                           
                                         +@@@=       +@@@+                                          
                                         #@@%         %@@#                                          
                                         #@@+         +@@#                                          
                                        +@@@*          %@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@=                                        
