                                                                                                    
                                                                                                    
                                                                                                    
               +***+=                      -=-                             ==+*+                    
                +%@@@@%*-                 -*%@@*+*=+#%%*-              =*%@@@%+                     
              =**##@@@@@@@%+                -@@@@@@@@%=-            +%@@@@@@####=                   
               +%@@@@@@@@@@@@*              +@@@@@@@@*            *@@@@@@@@@@@%=                    
               -=+%@@@@@@@@@@@%*=-         =@@@@@@@@@@=        =*%@@@@@@@@@@@%+=                    
               *@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+   --*#@@@@@@@@@@@@@@@@%+                    
                =*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+-                    
               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-                          
                          -**%@@@@@@@@%@@%@@@@@@@@@@@@@%@@#@@@@@@@@%+=                              
                             --#@@@@#=-*=--+@@@@@@@@@%=--*-=*+-=+*@*                                
                              #@@@@=      +@@@@@@@@@@@%-          -                                 
                            =@@@@#-      =@@@@@@@@@@@@@%-                                           
                          -#@@@@+       -@@@@@@@@@@@@@@@%                                           
                         +@@@@%-       -%@@@@@@@@@@@@@@@@#                                          
                      -+#@@@@*        -%@@@@@@@@@@@@@@@@@@*                                         
                       %@@@@=         %@@@@@@@@@@@@@@@@@@@@-                                        
                        =**+--       +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     +#%@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--=***=-=@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               %@@-                                        
                                   +@@@@-               -@@=                                        
                                  =@@@@#                 *@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +%@#                    *@%=                                      
