                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#**%%%%*-                                                               
                           #@@@@@@@@@*-                                                             
                          -@@@@@@@@@@@#                                                             
                           +#@@@@@@@@@@#                                                            
                            -@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@+                             -==                               
                          -%@@@@@@@@@-                        -*#@@@@#                              
                         -@@@@@@@@@@%                         %@@@@@@@+++++=-                       
                         -%@@@@@@@@@#                          %@@@@@@@@@@@@@#                      
                           #@@@@@@@@%                -=      +#@@@@@@@@@@@@@@%                      
                           %@@@@@@@@@+          -+*#@@@@#=-+@@@@@@@@@@@@@@@#=     -+#%#+--          
                          +@@@@@@@@@%=            -=+@@@@@@@@@@@@@@@@@@@@@-   =*#@@@@@@@%#=         
                         =@@@@@@@@@*                 -==+*%@@@@@@@@@@@@@@*=*%@@@@%%#***+            
                         #@@@@@@@@@=                        -=*%@@@@@@@@@@@@%*=-                    
                        =@@@@@@@@@@@=                           -=*@@@@@@@#                         
                        #@@@@@@@@@@@%                              @@@@@@@@=                        
                        @@@@@@@@@@@@@*                             =@@@@@@@#                        
                       =@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       *@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@=                      
                      #@@@@@@@@@@@@@@@@@                          *@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@@=                         @@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@*                        *@@@@@@@@@@@@                      
                     =@@@@@@@@@@@@@@@@@@%                       -@@@@@@@@@@@@@*                     
                     *@@@@@@@@@@@@@@@@@@@-                      -#%@@@@@@@@@@%#                     
                     #@@@@@@@@@@@@@@@@@@@*                          -*@@@@@#                        
