                                                                                                    
                                         =%=                                                        
                                        +@@@%*=                                                     
                                        #@@%#@@=                                                    
                                      +#@@@@#**                                                     
                                   =*%@@@@@@@@#=                                        -+#%%#+     
                               #@@%@@@@@@@@@@@@@#*-                                   -#@@@@@@@+    
                               =%@@@@@@@@@@@@@@@@@@%-                                 @@@@@@@@@*+***
                                 #@@@@@@@@@@@@@@@@%=                                 -@@@@@@@@@@@@@@
                                 #@@@@@@@@@@@@@@@@#                                   -*###*%@@@@@@@
                                +@@@@@@@@@@@@@@@@@@*                                       -@@@@@@@@
                                -#@@@@@@@@@@@@@@@@@@=                                     -#@@@@@@@@
                                  =%@@@@@@@@@@@@@@@@#                                    +%@@@@@@@@@
                                   -@@@@@@@@@@@@@@@@#                                   =@@@@@%@@@@@
                                    *%%@@@@@@@@@@@@%-                                  -@@@@%-*@@@@@
                                      =%@@@@@@@%%**                                   -%@@@@+-%@@@@@
                                  -=*#@@@@@@@@@###*                                  -@@@@@@@@@@@@@@
                                 =@@@@@@@@@@@@@@@@@-                                 -@@@@@@@@@@@@@@
                                 =@@@@@@@@@@@@@@@@@-                                   =+*%@@@@@@@@@
                                -%@@@@@@@@@@@@@@@@@-                                       -#@@@@@@@
                               -%@@@@@@@@@@@@@@@@@@+                                       +@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@
                               %@@@@@@@@@@@@@@@@@@*                                       -@@@@@@@@@
                              *@@@@@@@@@@@@@@@@@@@%                                       +@@@@@@@@@
                           -+#@@@@@@@@@@@@@@@@@@@@@                                       =%@@@@@@@@
                        -+#@@@@@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@
****+=               -*%@@@@@@@#%@@@@@@@@@@@@@@@@@+                                        #@@@@@@@@
@@@@@@*=-- -=+*+==++#@@@@@@@#+  +%@@@@@@@@@@@@%#+-                                        #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*===*%@@@@@@@@@@@@@+                                          =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                        #@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       ---=+++**+++=-                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#%%@@@@@@@@@@@@@@@-                %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               +@@@@@@@@@@@@
 -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                %@@@@@@@@@@@@
        -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               +@@@@@@@@@@@@@
              -=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                %@@@@@@@@@@@@@
                    -=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                  @@@@@@@@@@@@@@
