                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@%                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@=                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@=                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@#                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@@-                               *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@                        
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
