                                                                                                    
                                                                                                    
                                                                                                    
              -#%%#*=-                     -==-                            ---==                    
                +%@@@@%+ -                 =%@@#===-+**+-              =*#%@@@*-                    
             -#%%%%@@@@@@@#=                 %@@@@@@@@*+-           +#%@@@@@#*+=-                   
               *@@@@@@@@@@@@%=              =@@@@@@@@%            *@@@@@@@@@@@%+                    
              ==+#@@@@@@@@@@@@%+=          =@@@@@@@@@@+        -*%@@@@@@@@@@@*-                     
              -%@@@@@@@@@@@@@@@@@%#*--    -%@@@@@@@@@%-    -+#@@@@@@@@@@@@@@@@%=                    
               =**#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%#*-                     
              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*-                    
                -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -+##@@@@@@@@@@@%@%@@@@@@@@@@@@@@%@@@@@@@@%*+-                              
                            --=+%@@@@#*#-+ +@@@@@@@@@%+-*++@@=+++--                                 
                               +@@@@+     =%@@@@@@@@@@%-   +@                                       
                             -#@@@@=     -@@@@@@@@@@@@@%-   +*                                      
                            =@@@@%-     -%@@@@@@@@@@@@@@%    %+                                     
                           *@@@@*       %@@@@@@@@@@@@@@@@#   -*                                     
                         -%@@@@+       %@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       *@@@@@@@@@@@@@@@@@@@@-                                        
                        *@@@@-       -@@@@@@@@@@@@@@@@@@@@@*                                        
                          ==---      +#@@@@@@@@@@@@@@@@@@@%*-                                       
                                        #@@@=-=***+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      *@@@*           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
