                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@+                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@+                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@%                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@@-                               *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    +@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@%                          -#@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
