                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                              ---------                                             
                                  --=+**#%%@@@@%#%@@@@@@@%%%#*+=--                                  
                            -=+#%@@@@@@@@@@@#+-     ---*@@@@@@@@@@@%#*=-                            
                       -+*%@@@@@@@@@@@@@@%=             -#@@@@@@@@@@@@@@@%#*+=-                     
                 -=*#%@@@@@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@@@@@@@@@%#*+=-              
         --=+*#%@@@@@@@@@@@@@@@@@@@@@@@%-                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-        
++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*++
=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*++====--
         -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@                   -%@@@@@@@@@@@@@@@@@@@@@%#*=-             
                --=+*#%@@@@@@@@@@@@@@@@@+                 -@@@@@@@@@@@@@@@@@@%#+=-                  
                        -=+*#%@@@@@@@@@@@%+              -#@@@@@@@@@@@@%#*=-                        
                               -=+**#%%@@@@@+--      -+#@@@@@@@%%#*+=-                              
                                        ---=======- -++++==---                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
