                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@%+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@                              #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@%                               +%@@@@@@@@@@@*                    
                        +@@@@@@@@@%                                =@@@@@@@@@@#                     
                        =@@@@@@@@@@=                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@=                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@#                                 +@@@@@@= -=*-                   
                      +@@@@@@@@@@@-                               *@@@@@@@@=                        
                      %@@@@@@@@@@%                               #@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     #@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@#*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@                          
