                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        *@@@@@@@@@@@@%                                                              
                         -=#@@@@@@@@@%                                                              
                          -#@@@@@+=+=                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@+                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@%                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@%                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@-                                +@@@@@@= -+*-                   
                      +@@@@@@@@@@@*                               *@@@@@@@@=                        
                      @@@@@@@@@@@@-                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          =%@@@@@@@@@@#                       
                  -@@@@@@@@@@@@@@@@@@@                            %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
