                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@@@@@--=+**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@#       -=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@%-         -#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=**###%%%%%@@@@@@@@@@@@@@@@@@@@@@@=            %@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%=           +@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -=++**###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@+          -@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-         =@@@@@@@@@@@@@@@@@@@@@@@@@
-----   -----==++***####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          #@@@@@@@@@@@@@@@@@@@@@@@@
***************######%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           #@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            %@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             *@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               @@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+              #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             #@@@@@@@@@@@@@@@@@@@@@@@
