@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-        =##*+==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==+                -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%##*******###%*                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*+-                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
************+==-    -=++**#####***++==-              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -+#@@@@@@@@@@@@@@@@@@@@@*=--         -=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          --=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%              ---+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   --    =#%#@@@@@@@@@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   +%%*=     -+%@@@@@@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  -%@@@#       #@@@@@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 +#**+-         +%@@@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            =*=   =%@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                           *@@@%=   +@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          ##*++*****++=--=@@@@@@%=   *@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@#-  =%@@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           @@@@@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-            #@@@@@@@@@@@@@@@@@@@@@@@@@@#   +@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              =@@@@@@@@@@@@@@@@@@@@@@@@@@@%-  =@@@@@@@@@@
        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  -%@@@@@@@@
        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   *@@@@@@@
         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   -++*@@@
         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-     +@@
         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     %@
          %@@@@@@@@@@@@@@@@@@@@@@@@@@%                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-  %@
