                                                                                                    
                             -*-                                                                    
                           -*%@%*=-                                                                 
                           -%@@@@@@*                                                                
                          =#@@@%*#%-                                                                
                   -  -+#%@@@@@@@%=                                                          =+=-   
                 =%@@@@@@@@@@@@@@@@%=                                                       -*@@+   
                 -#@@@@@@@@@@@@@@@@@@%*-                                                    =%@@%+  
                   *@@@@@@@@@@@@@@@@@@@%-                                                 =#@@@@@@@#
                   =@@@@@@@@@@@@@@@@@@*                                                -=#@@@@@@@@@@
                  -%@@@@@@@@@@@@@@@@@@#                                               -%%@@@@@@@@@@@
                  =%@@@@@@@@@@@@@@@@@@@*                                                @@@@@@@@@@@@
                   =#@@@@@@@@@@@@@@@@@@@-                                              -@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@+                                              -@@@@@@@@@@@@
                     -#@@@@@@@@@@@@@@@@@-                                               %@@@@@@@@@@@
                      +%@@@@@@@@@@@@@@%-                                                =@@@@@@@@@@@
                       -+#@@@@@@@@@#+-                                                  -%@@@@@@@@@@
                      =#@@@@@@@@@@@%###                                             -=*%@@@@@@@@@@@@
                    =#@@@@@@@@@@@@@@@@@%-                                          =@@@@@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@@@%                                           -*@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@@-                                             *@@@@@@@@@@@@@
                   #@@@@@@@@@@@@@@@@@@@*                                             -@@@@@@@@@@@@@@
                  -%@@@@@@@@@@@@@@@@@@@-                                             *@@@@@@@@@@@@@#
                 -#@@@@@@@@@@@@@@@@@@@@*                                            -@@@@@@@@@@@@@* 
        -=+**##%@@@@@@@@@@@@@@@@@@@@@@@#                                            #@@@@@@@@@@@@#  
##*****%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                             *@@@@@@@@@@@   
-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             %@@@@@@@@@@@%- 
#**+#@@%@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@@@@+
@@@@@@@@@@%@@@@##*+%@@@@@@@@@@@@@@@@@=                                              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%++****+++=                                  -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                 -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                   %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                    %@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      @@@@@@@@@@@@@@@@
