                                                                                                    
                                                                                                    
                   =#=                                                                              
                 =#@@%*=                                                                            
                 +@@@@@@@*                                                                          
               =*@@@@%#%@=                                                                          
       -- -=*#%@@@@@@@@#=                                                                   +*=     
      *@@@@@@@@@@@@@@@@@@#-                                                                -%@%     
      =%@@@@@@@@@@@@@@@@@@%#+                                                             =#@@@*    
       -#@@@@@@@@@@@@@@@@@@@@%+                                                         +%@@@@@@%+  
        *@@@@@@@@@@@@@@@@@@@%=                                                     -+**%@@@@@@@@@@#+
       +@@@@@@@@@@@@@@@@@@@@*                                                      -#@@@@@@@@@@@@@@@
       #@@@@@@@@@@@@@@@@@@@@@=                                                      =@@@@@@@@@@@@@@@
       -*@@@@@@@@@@@@@@@@@@@@%                                                      #@@@@@@@@@@@@@@@
         -#@@@@@@@@@@@@@@@@@@@=                                                    =@@@@@@@@@@@@@@@@
          =@@@@@@@@@@@@@@@@@@@=                                                   -#@@@@@@@@@@@@%*= 
          -#@@@@@@@@@@@@@@@@@%                                                    =%@@@@@@@@@@@@    
           -++#@@@@@@@@@@@@%#                                                      *@@@@@@@@@@@%+-  
             -*@@@@@@@@@@@#=                                                      -%@@@@@@@@@@@#%@#+
           *%@@@@@@@@@@@@@@@#=                                                 =%@@@@@@@@@@@@@@@@@@@
         +%@@@@@@@@@@@@@@@@@@@*                                                 =%@@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@@-                                                 -%@@@@@@@@@@@@@@@@@
        +@@@@@@@@@@@@@@@@@@@@@#                                                   +@@@@@@@@@@@@@@@@@
        *@@@@@@@@@@@@@@@@@@@@@*                                                   *@@@@@@@@@@@@@@@@@
        =@@@@@@@@@@@@@@@@@@@@@                                                    %@@@@@@@@@@@@@@@@@
       -*@@@@@@@@@@@@@@@@@@@@@+                                                  #@@@@@@@@@@@@@@%*+=
*###%@@@@@@@@@@@@@@@@@@@@@@@@@%                                                 #@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                =#@@@@@@@@@@@-      
@@@%#*+==+#%@@@@@@@@@@@@@@@@@@@+                                                 %@@@@@@@@@@@*      
@@@%%##%%@@@@@@@@@@@@@@@@@@@@@@-                                                %@@@@@@@@@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                *@@@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               %@@@@@@@@@@@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                             =@@@@@@@@@@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            *@@@@@@@@@@@@@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           %@@@@@@@@@@@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         +@@@@@@@@@@@@@@@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        -%@@@@@@@@@@@@@@@@@@@@@+
