                                   %@@@@@@@@@@@@@@@@@@@@@#                                          
                                   #@@@@@@@@@@@@@@@@@@@@@#                                          
                                   -@@@@@@@@@@@@@@@@@@@@@=                                          
                                    =@@@@@@@@@@@@@@@@@@@+                                           
                                      *%@@@@@@@@@@@@@@%-                                            
                                =%%#***#%@@@@@@@@@@@@@%                                             
                             -+#@@@@@@@@@@@@@@@@@@@@@@@@=                                           
                            -##*@@@@@@@@@@@@@@@@@@@@@@@@@-                                          
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          
                               *@@@@@%=+@@@@@@@@@@@@@@@@%                          **               
                               =@@@@@@= *@@@@@@@@@@@@@@@-                     --+#@@@               
                               #@@@@@@*  =#@@@@@@@@@@%*  -------            =#@@@@@#=               
                                #@@@@@*    -=*#%@@@*-  -+%@@@@@@@%#+-  =%%%@@@@@+-                  
                                #@@@@@@        -@@@-  =%@@@@@@@@@@@@@##@@@@@@@@*                    
                                =@@@@@@=        =+-  +@@@@@@@@@@@@@@@@@@@@@@%+-                     
                                #@@@@@@#           +-=@@@@@@@@@@@@@@@@@@@@@%  -=+*#%%%##%%#*-       
                               =#*@@@@@%          +@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@%=        
                               -%@@@@@@@#=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**@@%*+         
                                %%=#@@@@@@%*-   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-     =*#*-        
                               *##* =%@@@@@@@#=-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-          -        
                               %=+*   +%@@@@@@@%*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   
                               *@%      +%@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                               *@+        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                              =%*#          =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   
                              *+-#            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                    
                              =@%=            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                      
                              +%*           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                        
                             -%*%-         -@@@@@@@@@@@@@@@@@@@@@@@@@@#+=                           
                             +#-%          %@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                             -%@+        -%@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                             -%%        =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
                             ###+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               
                             %-**     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                             *@%-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
                             =@%     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                             #%%*   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              
                             %==#   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
