                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                  =-                                                
                  +=                             *@#                              =+                
                 =@@*                         -*%@@@@*-                           %@@#+=-           
              =+%@@@@+-                        %@@@@@%                          =%@@@@@@+           
              #@@@@@@@*                        *@@@@@@-                         +@@@@@@@%     -*-   
              +@@@@@@@#                        +@@@@@@=                          %@@@@@@=    ++     
               +@@@@@@@-                     =%@@@@@@@#                          =@@@@@%==-++-      
               -%@@@@*=                       %@@@@@@@@*                         *%@@@@@@@@@%#*+=-  
               %@@@@@%+                       *@@@@@@@@@#-                      -@@@@@@@@@%%@@@@@@@%
               @@@@@@@%                       %@@@@@++%%=                        -%@@@@@@@- -=+##***
             -*@@@@@@@=                       *@@@@@=                             =@@@@@@@-         
##%%+  --=+%@@%*@@@@@@-                       %@@@@@@+                            *@@@@@@*          
@@@@@@@@%@@%*==*@@@@@@=                       %@@@@@@@*                           #@@@@@%           
@@@@@@@@@@@@@@%%@@@@@@@+                      %@@@@@@@@%=                        #@@@@@@@#          
#@@@@@@@@@@@@@@%@@@@@@@@+                     %@@@@@@@@@@*                      =@@@@@@@@@+         
  =*%@@@@@@@@@@@@@@@@@@@@*                    #@@@@@@@@@@@*                     %@@@@@@@@@@-        
     -+#@@@@@@@@@@@@@@@@@@*                   *@@@@@@@@@@@%                    *@@@@@@@@@@@%        
