                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                --                                                                  
                           *%%%@@@@%=                                                               
                           %@@@@@@@@@#-                                                             
                          -@@@@@@@@@@@#                                                             
                           =*@@@@@@@@@@#                                                            
                            -%@@@@@@@@@*                                                            
                             =@@@@@@@%-                                                             
                             %@@@@@%-                              ---                              
                           =%@@@@@@@+                          +*%@@@@*                             
                          *@@@@@@@@@%                         =@@@@@@@%-                            
                         =@@@@@@@@@@*                          =@@@@@@@@%@@@%#=                     
                          *@@@@@@@@@+                         =*@@@@@@@@@@@@@@#                     
                           *@@@@@@@@+                       *%@@@@@@@@@@@@@%*=                      
                           #@@@@@@@@*                      *@@@@@@@@@@@@@@*                         
                          #@@@@@@@@@=                      -*###**@@@@@@@@#                         
                         +@@@@@@@@@=                              *@@@@@@@=                         
                        -@@@@@@@@@@*-                   =****#%%@@@@@@@@@@@@%****###+-              
                        =@@@@@@@@@@@+                  +@@@@@%*+==-#@@@@@@@%#@@@@@@@@@              
                        #@@@@@@@@@@@@-                 -#@@@@+     -%@@@@@@% -+#%%@%*=              
                       -@@@@@@@@@@@@@#                   -=+=       -@@@@@@@-                       
                       +@@@@@@@@@@@@@@=                              %@@@@@@*                       
                       #@@@@@@@@@@@@@@%                             =@@@@@@@%                       
                       @@@@@@@@@@@@@@@@=                           -@@@@@@@@@-                      
                      =@@@@@@@@@@@@@@@@#                           %@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                      @@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@@@@+                       =@@@@@@@@@@@@@%                     
                     *@@@@@@@@@@@@@@@@@@#                      +@@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@-                     +%@@@@@@@@@@@@@@%-                   
                     %@@@@@@@@@@@@@@@@@@@+                        -=#@@@@@@%--                      
                    -@@@@@@@@@@@@@@@@@@@@#                          *@@@%@@+                        
