                                                                                                    
                                                                                                    
                                                                                                    
              -*%%#*=-                     -==-                           -=+++=                    
                +%@@@@%+ -                 -*@@%+==--+++-              +#%@@@#=                     
             -#@@%%@@@@@@@%=                 *@@@@@@@@%*=          -*#@@@@@%#***                    
               +%@@@@@@@@@@@%+              -%@@@@@@@@=          -#@@@@@@@@@@@*-                    
              =++%@@@@@@@@@@@@%+=          -%@@@@@@@@@#        -*@@@@@@@@@@@#+=-                    
              -#@@@@@@@@@@@@@@@@@%#*-      #@@@@@@@@@@*    -=*@@@@@@@@@@@@@@@@#-                    
               =**#@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@##%%@@@@@@@@@@@@@@@@#**=                     
               *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%+                     
                 *#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=                        
                     -++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -+#%@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@*+-                              
                            --=*%@@@@%##-+-+%@@@@@@@@@*-*%@@#++*+--                                 
                               =@@@@*      #@@@@@@@@@@%-  *@                                        
                              *@@@@+      %@@@@@@@@@@@@@=  #+                                       
                            -%@@@@=      %@@@@@@@@@@@@@@@- =@                                       
                           +@@@@%-      #@@@@@@@@@@@@@@@@%  ++                                      
                          #@@@@*       *@@@@@@@@@@@@@@@@@@#  -                                      
                       -#@@@@@+       =@@@@@@@@@@@@@@@@@@@@+                                        
                        #@@@@=        %@@@@@@@@@@@@@@@@@@@@%                                        
                         -=+=--      =*%@@@@@@@@@@@@@@@@@@@#=                                       
                                        #@@@*-=****-=@@@%=                                          
                                       +@@@*         +@@@+                                          
                                      +@@@*           #@@@=                                         
                                      @@@#             @@@%                                         
                                     +@@%              =@@@-                                        
                                    +@@@=               #@@=                                        
                                   +@@@@=               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%+                                      
