                                                                                                    
                                                                                                -+##
                                                                                            -+++#%@@
                                                                                         -=*%@@@@@@@
                                 =###+-                                                -*%@@@@@@@@@@
                                -*%@@*                                                 +%@@@@@@@@@@@
                             -+#%@@@@@%+=                                               +%@@@@@@@@@@
                          =*%@@@@@@@@@@@@%*=                                             =%@@@@@@@@@
                          +%@@@@@@@@@@@@@@@+                                             =%@@@@@@@@@
                           =#@@@@@@@@@@@@@+                                              =%@@@@@@@@@
                           -*@@@@@@@@@@@@@%                                              =%@@@@@@@@@
                           -*@@@@@@@@@@@@@%                                               *@@@@@@@@@
                           =#@@@@@@@@@@@@@%                --==++=-                 -----=+%@@@@@@@@
                           =#@@@@@@@@@@@@@@*             -=*%@@@@@@#+--=====++++*****####%%@@@@@@@@@
                          -*@@@@@@@@@@@@@@@@%*-          -=%@@@@@@@@@@#*##******##%%@@@@@@@@@@@@@@@@
                         =#@@@@@@@@@@@@@@@@@@@%            ==%%%@@@@@@@#-   --=+#@@@@@@@@@@@@@@@@@@@
                         *@@@@@@@@@@@@@@@@@@@@@-                -*@@@@@@%+=+#%@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@@@@@@@@@@@@@@@@@@%+                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         +#@@@@@@@@@@@@@@@@@@@@@@#                  -#@@@@@@@@@@@@#*#%#*#@@@@@@@@@@@
                         =*%@@@@@@@@@@@@@@@@%%@@@*                    =#%@@%#*+=-       +%@@@@@@@@@@
                         =+***#%@@@@@@@@@@@@@=--                                        +%@@@@@@@@@@
                              -*@@@@@@@@@@@@@-                                          +%@@@@@@@@@@
                               =#@@@@@@@@@@@@*                                          +%@@@@@@@@@@
                                +%@@@@@@@@@@@%                                          =%@@@@@@@@@@
                                -#@@@@@@@@@@%-                                          -*@@@@@@@@@@
                               =#@@@@@@@@@@@%                                            -#@@@@@@@@@
                              +@@@@@@@@@@@@@@*                                           -*%@@@@@@@@
                             +@@@@@@@@@@@@@@@@                                          +#@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@-                                       -+%@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@=                                       +%@@@@@@@@@@@@
                         -*@@@@@@@@@@@@@@@@@@@=                                      +%@@@@@@@@@@@@@
                        =#@@@@@@@@@@@@@@@@@@@@=                                     +%@@@@@@@@@@@@@@
                       +%@@@@@@@@@@@@@@@@@@@@@-                                    +%@@@@@@@@@@@@@@@
                     =#@@@@@@@@@@@@@@@@@@@@@@@                                    +%@@@@@@@@@@@@@@@@
                    *@@@@@@@@@@@@@@@@@@@@@@@@%                                  -*@@@@@@@@@@@@@@@@@@
                  -*@@@@@@@@@@@@@@@@@@@@@@@@@*                                 -*@@@@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@@@@@@@@@@@@@@@@=                                -#@@@@@@@@@@@@@@@@@@@@
