                                                                                                    
                                                                                                    
                                                                                                    
              -*###+=                      -=-                             -==+=                    
                +%@@@@%+                   *%@@*=+==*##+               =*%@@@%+                     
              +####@@@@@@@#=                -@@@@@@@@%+=            +%@@@@@@#***-                   
               *@@@@@@@@@@@@%+              =@@@@@@@@#            *@@@@@@@@@@@%=                    
               ==*@@@@@@@@@@@@%+=          =@@@@@@@@@@=        =*%@@@@@@@@@@@#=-                    
              -#@@@@@@@@@@@@@@@@@@#*--     #@@@@@@@@@@-   --*#@@@@@@@@@@@@@@@@%=                    
                +*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@#*=                     
               +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 +*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                 -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                      
                  -*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                       
                     -=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          =*#@@@@@@@@@%@@%%@@@@@@@@@@@@%@%%@@@@@@@@#+=                              
                             --+%@@@@*=*-=-+@@@@@@@@@%=-=* =#@==+-                                  
                               +@@@@+     =@@@@@@@@@@@%-     +*                                     
                             -#@@@%-     =@@@@@@@@@@@@@%-     **                                    
                            =@@@@#      -@@@@@@@@@@@@@@@%      +=                                   
                           *@@@@*      -%@@@@@@@@@@@@@@@@#                                          
                         -#@@@@=      -%@@@@@@@@@@@@@@@@@@*                                         
                       -*@@@@%-       %@@@@@@@@@@@@@@@@@@@@-                                        
                        +%@@%-       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          -=--       *#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--+**#=-=@@@#                                           
                                       *@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@@                                         
                                    *@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@+                                      
                                 -+%@#                    *@%=                                      
