                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#+*#%%#*-                                                               
                           #@@@@@@@@@*                                                              
                          -@@@@@@@@@@@#                                                             
                           +%@@@@@@@@@@#                                                            
                            =@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@=                            -=++-                              
                          =%@@@@@@@@@                         =#%@@@@%                              
                         =@@@@@@@@@@%                         *@@@@@@@#+***+=                       
                         -%@@@@@@@@@#                          #@@@@@@@@@@@@@@-                     
                           *@@@@@@@@@-                      -*%@@@@@@@@@@@@@@#                      
                           #@@@@@@@@@#         ---**+#*=   +@@@@@@@@@@@@@@@*-        ==--           
                          +@@@@@@@@@@+         -*#@@@@@@@%#@@@@@@@@@@@@@@@%*   -=+*%@@@@@%#+        
                         =@@@@@@@@@#-               *@@@@@@@@@@@@%@@@@@@@+=##%@@@@@@@@@@#*+-        
                         #@@@@@@@@@=                    ----=+#%@@@@@@@@@@@@%#*+==--===-            
                        =@@@@@@@@@@@=                           -=*@@@@@@@%-                        
                        #@@@@@@@@@@@%                              %@@@@@@@+                        
                        @@@@@@@@@@@@@*                             -%@@@@@@%                        
                       =@@@@@@@@@@@@@@-                             -@@@@@@@-                       
                       *@@@@@@@@@@@@@@#                             =@@@@@@@*                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@+                      
                      %@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@#                        %@@@@@@@@@@@@#                     
                     *@@@@@@@@@@@@@@@@@@@                       #@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@=                      =*#%%@@@@@@@##+=                    
                     @@@@@@@@@@@@@@@@@@@@#                           *@@@@@#                        
