                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                          @@@@@@@@@@%                                                               
                        -%@@@@@@@@@@@+                                                              
                        #@@@@@@@@@@@@@                                                              
                        --*%@@@@@@@@@%-                                                             
                           *%@@@@#+*+                                                               
                          +@@@@@@@=                                      -*#+-                      
                        =%@@@@@@@@@=                                   =#@@@@@%*                    
                       *@@@@@@@@@@@#                             #@%##%@@@@@@@@@=                   
                      -@@@@@@@@@@@@%                              +%@@@@@@@@@@@*                    
                       -+@@@@@@@@@@@-                              =@@@@@@@@@@#                     
                        =@@@@@@@@@@@%                               %@@@@@@@@@*                     
                        #@@@@@@@@@@@%                               #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@@-                               +@@@@@@= -=*-                   
                      =@@@@@@@@@@@@+                              *@@@@@@@@=                        
                      %@@@@@@@@@@@%                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@=                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@#                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@%                      
                    +@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           -#@@@@@@@@@%-                       
                    @@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   #@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   @@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                  -@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@-                       
                  +@@@@@@@@@@@@@@@@@@*                          =%@@@@@@@@@@#                       
                  #@@@@@@@@@@@@@@@@@@#                            %@@#%@@@%#+                       
                  %@@@@@@@@@@@@@@@@@@@                            %@@ =@@@-                         
