                                %@@@@@@@@@@@@@@@@@@@-                                               
                               =@@@@@@@@@@@@@@@@@@@@+                                               
                               =@@@@@@@@@@@@@@@@@@@@+                                               
                                %@@@@@@@@@@@@@@@@@@@-                                               
                                -%@@@@@@@@@@@@@@@@@*                                                
                                  *@@@@@@@@@@@@@@@@@*=                                              
                                    +#%@@@@@@@@@@@@@@@#                                             
                                 ###*#%@@@@@@@@@@@@@@@@#                          -                 
                               +#@@@@@@@@@@@@@@@@@@@@@@@                       -+@#                 
                             -%#%@@@@@@@@@@@@@@@@@@@@@@#                    ++%@@@+                 
                               =@@@@@@%*+@@@@@@@@@@@@@#                  -*%@@%*+-                  
                                #@@@@%   -#@@@@@@@@@%=  -=====-      -%%%@@@@#                      
                               -%@@@@@+     =+****@@% =*@@@@@@@@%*=-*%@@@@@%#-                      
                               -*@@@@@=           =#+#@@@@@@@@@@@@@@@@@@@@+-                        
                                =@@@@@+             *@@@@@@@@@@@@@@@@@@@%+                          
                                -@@@@@#           **#@@@@@@@@@@@@@@@@@@@**%@%%%%%%#+                
                                -@@@@@%          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                =@@@@@%         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=+##-               
                                -@@@@@@%#+-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -=               
                                 #@%@@@@@@@%*=  =%@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                +##+-*@@@@@@@@@#=-#@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                #=++   =#@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                -@*       =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                =@*          -*@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                        
                                #-#-          +@@@@@@@@@@@@@@@@@@@@@@@@@%+                          
                                #+#          #@@@@@@@@@@@@@@@@@@@@@@@%#=                            
                                +@-         #@@@@@@@@@@@@@@@@@@@@@@#-                               
                               -%%=        *@@@@@@@@@@@@@@@@@@@@@@@+                                
                               #=-*       *@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               +%#=      =@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               -@=       %@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                              -###      =@@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                              +* #      *@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                              -%%=      =@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                               @*        +@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                              #*#-        =%@@@@@@@@@@@@@@@@@@@@@@@%                                
                             -# *-          %@@@@@@@@@@@@@@@@@@@@@@%                                
