                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@@+                                                                
                          @@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+%@@@@@@@@@%                                                              
                           #@@@@@*=++                                                               
                          *@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@@-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@+                             #@%#*%@@@@@@@@@=                   
                      -@@@@@@@@@@@@+                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@#                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@@=                               %@@@@@@@@@*                     
                       -%@@@@@@@@@@@=                               #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@*                                +@@@@@@= -=*-                   
                      =@@@@@@@@@@@%                               *@@@@@@@@-                        
                      @@@@@@@@@@@@+                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            %@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@=                           +@@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                            *@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   =@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   *@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   #@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   @@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@-                       
                  -@@@@@@@@@@@@@@@@@@*                          =#@@@@@@@@@@#                       
                  =@@@@@@@@@@@@@@@@@@%                            %@@#%@@@#*=                       
                  *@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@                          
