                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*#**+=                                                                  
                          #@@@@@@@@+                                                                
                          @@@@@@@@@@%                                                               
                        -%@@@@@@@@@@@+                                                              
                        #@@@@@@@@@@@@@                                                              
                        --*%@@@@@@@@@%-                                                             
                           *%@@@@#+*+                                                               
                          +@@@@@@@=                                      -*#+-                      
                        =%@@@@@@@@@=                                   =#@@@@@%+                    
                       *@@@@@@@@@@@#                             #@%##%@@@@@@@@@=                   
                      -@@@@@@@@@@@@%                              +%@@@@@@@@@@@*                    
                       -+@@@@@@@@@@@-                              =@@@@@@@@@@#                     
                        =@@@@@@@@@@@%                               %@@@@@@@@@#                     
                        #@@@@@@@@@@@%                               #@@@@@@@#@@@-                   
                       %@@@@@@@@@@@@-                               +@@@@@@= -=*-                   
                      =@@@@@@@@@@@@=                              *@@@@@@@@=                        
                      %@@@@@@@@@@@%                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@=                            -%@%@@@@@@@%@#                       
                     *@@@@@@@@@@@@#                            @@@%@@@@@@*+@@#                      
                    -@@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    @@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   #@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   @@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                  -@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@-                       
                  +@@@@@@@@@@@@@@@@@@*                          =#@@@@@@@@@@#                       
                  #@@@@@@@@@@@@@@@@@@#                            %@@#%@@@%*=                       
                  %@@@@@@@@@@@@@@@@@@@                            %@@ =@@@                          
