                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           #%@@%%#*-                                                                
                          %@@@@@@@@@#=                                                              
                         -@@@@@@@@@@@@-                                                             
                        -#@@@@@@@@@@@@#                                                             
                       =@@@@@@@@@@@@@@@=                                                            
                       -+#@@@@@@@@@@@@@-                                                            
                          =**@@@@@%%%*-                                 =+==-                       
                           #@@@@@@%-                                   %@@@@@%=                     
                         =#@@@@@@@@@#-                         -===--+%@@@@@@@@+                    
                        *@@@@@@@@@@@@%                         %@@@@@@@@@@@@@@%                     
                      -%@@@@@@@@@@@@@@*                         =*@@@@@@@@@@@@=                     
                      -@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                     
                        +@@@@@@@@%+*@@@@*                         -@@@@@@@@@@@@#=                   
                        -@@@@@@@@%  *@@@@=                        -*@@@@@@@**%@@@                   
                        *@@@@@@@@% +@@@@#                         -=@@@@@@%    --                   
                       *@@@@@@@@%=*@@@@*                         #@@@@@@@@%-                        
                      -@@@@@@@@@@%@@@@#                         *@@@@@@@@@@*                        
                      #@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@=                       
                     *@@@@@@@@@@@@@%+                         *@@%@@@@@@@#%@@-                      
                     #@@@@@@@@@@@@@*                          #@@@@@@@@@@@@@@+                      
                    -@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@@@@-                      
                    *@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@@*                       
                    %@@@@@@@@@@@@@@@@                           +@@@@@@@@@@#-                       
                   =@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@                         
                   #@@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@+                        
                  -@@@@@@@@@@@@@@@@@@%                          +@@@@@@@@@@@-                       
                  *@@@@@@@@@@@@@@@@@@@                          =@@@@@@@@@@@#                       
                  %@@@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@@@*                      
                 =@@@@@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@@@-                     
                 #@@@@@@@@@@@@@@@@@@@@-                         -@@@#=%@@@%**=                      
