                                                                                      =@@@@@@@@@@@@@
                                                                                       #@@@@@@@@@@@@
                                                                                       -@@@@@@@@@@@@
                                                                                       -#@@@@@@@@@@@
                                                                                     -+%@@@@@@@@@@@@
                                                                                   -+#@@@@@@@@@@@@@@
                                                                                  =#@@@@@@@@@@@@@@@@
                                                                                -*%@@@@@@@@@@@@@@@@@
                                                                               -*@@@@@@@@@@@@@@@@@@@
                                                                               *@@@@@@@@@@@@@@@@@@@@
                                                                              =%@@@@@@@@@@@@@@@@@@@@
                                                                             =%@@@@@@@@@@@@@@@@@@@@@
                                                        *+                  -#@@@@@@@@@@@@@@@@@@@@@@
                                                        +@=                 -%@@@@@@@@@@@@@@@@@@@@@@
                                                         %%-                 *@@@@@@@@@@@@@@@@@@@@@@
                                                         #@@+                -%@@@@@@@@@@@@@@@@@@@@@
                                                         =@@@=               -*@@@@@@@@@@@@@@@@@@@@@
                                                          #@@%                =@@@@@@@@@@@@@@@@@@@@@
                                                          -%@@#                =#@@@@@@@@@@@@@@@@@@@
                                                    -+#%#*#@@@@#+               -+@@@@%%@@@@@@@@@@@@
                                                   +%@@@@@@@@@@@@@=               =***#*+%@@@@@@@@@@
                                                  -%@@@@@@@@@@@@@@#                    -=+%@@@@@@@@@
                                                   =@@@@@@@@@@@@@@@                    -+#@@@@@@@@@@
                                                  +%@@@@@@@@@@@@@@%                    =#@@@@@@@@@@@
                                                 +@@@@@@@@@@@@@@@@#                      +#%@@@@@@@@
                                                =%@@@@@@@@@@@@@@@@@=                        *@@@@@@@
                                                *@@@@@@@@@@@@@@@+@@%                         =%%@@@@
                                               =@@@@@@@@@@@@@@%- +@@+                           +@@@
                                               *@@@@@@@@@@@@@+    *@@-                           -=#
                                               #@@@@@@@@@@@*       #@#                             -
                                               %@@@@@@@@@%-         %@=                       --=+*#
                                               %@@@@@@@@@@*         -%%                     =*#%@@@@
                                               #@@@@@@@@@@@=         -%+          --====+++*%@@@@@@@
                                               =@@@@@@@@@@@%           -      -+#%%@@@@@@@@@@@@@@@@@
                                                %@@@@@@@@@@@*                 *@@@@@@@@@@@@@@@@@@@@@
                                                +@@@@@@@@@@@@-             -=+#@@@@@@@@@@@@@@@@@@@@@
                                                 %@@@@@@@@@@@#         -=+*#%@@@@@@@@@@@@@@@@@@@@@@@
