                                                                                                    
                                                                                                    
                                                                                                    
               +***+=                      -=-                             ==+*+                    
                +%@@@@%*-                 -*%@@*++==*%%*-              =*%@@@%+                     
              =*###@@@@@@@%+                -@@@@@@@@%=-            +%@@@@@@###*=                   
               +@@@@@@@@@@@@%*              +@@@@@@@@*            *@@@@@@@@@@@%=                    
               -=+%@@@@@@@@@@@%*=-         =@@@@@@@@@@=        =*%@@@@@@@@@@@%==                    
               *@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+   --*#@@@@@@@@@@@@@@@@%+                    
                =*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#*+-                    
               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                    
                 =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                      
                 -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   +*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                          -**%@@@@@@@@%@@%@@@@@@@@@@@@@%@%%@@@@@@@@#+=                              
                             --*@@@@%=-#---+@@@@@@@@@%=--* =*+-+@*-                                 
                              +@@@@*      +@@@@@@@@@@@%-        -%*                                 
                            -#@@@%=      =@@@@@@@@@@@@@%-        -                                  
                           +@@@@#       -@@@@@@@@@@@@@@@%                                           
                          #@@@@+       -%@@@@@@@@@@@@@@@@*                                          
                      --+%@@@%=       -%@@@@@@@@@@@@@@@@@@*                                         
                       *@@@@#         %@@@@@@@@@@@@@@@@@@@@-                                        
                        +#%*-        +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     *#%@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--+***=-=@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  =@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  @@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +%@#                    *@%=                                      
