                                                                                                    
                                                                                                    
                                                                                                    
                                                                            --                      
                 +**+=-                  -=++- ---+%@%=                 =*%%#-                      
                  =#@@@@%*==             =#%@@@@@@@@#               -*#@@@@%++=                     
                -###%@@@@@@@%+              @@@@@@@@#            -+#@@@@@@@@@#-                     
                 -#@@@@@@@@@@@@+-          +@@@@@@@@@#          -%@@@@@@@@@@@*-                     
                 =+@@@@@@@@@@@@@@%*=-      #@@@@@@@@@@-      =+%@@@@@@@@@@@@@@=                     
                 -#@@@@@@@@@@@@@@@@@@%#**+*@@@@@@@@@@@@***##%@@@@@@@@@@@@@@@%+=                     
                 -+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                     
                 -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                      
                   =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                      
                    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                       
                     -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                          
                         =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@#=-                            
                             -#@@@@@@@#+%***@@@@@@@@@@*=++*#=*##=++=                                
                             =%@@@#=-      *@@@@@@@@@@#-                                            
                           -#@@@@+        #@@@@@@@@@@@@%-                                           
                          *@@@@*         #@@@@@@@@@@@@@@@-                                          
                     - -+@@@@%-         +@@@@@@@@@@@@@@@@%                                          
                      =@@@@@+          -@@@@@@@@@@@@@@@@@@*                                         
                      -#@@%=           %@@@@@@@@@@@@@@@@@@@=                                        
                         --           #@@@@@@@@@@@@@@@@@@@@@-                                       
                                     -%@@@@@@@@@@@@@@@@@@@@%*                                       
                                       =++*@@@%%%%#+@@@@*+-                                         
                                          +@@@-     +@@@-                                           
                                         -@@@%      -%@@%                                           
                                         *@@@-       =@@@+                                          
                                         #@@%         %@@#                                          
                                         #@@+         +@@#                                          
                                        +@@@*          %@#                                          
                                        %@@@#          +@#                                          
                                       =@@@@*           %%                                          
                                       =@@@@=           *@=                                         
                                       =@@@#            #@@                                         
                                       *@@@%            %@@=                                        
