                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                          @@@@@@@@@@%                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+%@@@@@@@@@%                                                              
                           *@@@@@*=++                                                               
                          *@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@@-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@+                             #@%#*%@@@@@@@@@=                   
                      -@@@@@@@@@@@@*                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@#                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@@=                               %@@@@@@@@@*                     
                       -%@@@@@@@@@@@+                               #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@*                                +@@@@@@= -+*-                   
                      =@@@@@@@@@@@%                               *@@@@@@@@=                        
                      @@@@@@@@@@@@+                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@=                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@=                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                   =@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   *@@@@@@@@@@@@@@@@@                            %@@@@@@@@@-                        
                   #@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@*                        
                   @@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@-                       
                  -@@@@@@@@@@@@@@@@@@*                          =#@@@@@@@@@@#                       
                  =@@@@@@@@@@@@@@@@@@%                            %@@#%@@@%*=                       
                  *@@@@@@@@@@@@@@@@@@@-                           %@@ =@@@-                         
