                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%                                    =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@-                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@*                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@*                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@%                                 +@@@@@@= -+*-                   
                      +@@@@@@@@@@@=                               *@@@@@@@@=                        
                      %@@@@@@@@@@@                               #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@%                          -#@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
