                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -#%####+-                                                                
                          -@@@@@@@@@*-                                                              
                          =@@@@@@@@@@%                                                              
                          +@@@@@@@@@@@*                                                             
                         -@@@@@@@@@@@@@=                                                            
                          ++#@@@@@@%@@@-                                                            
                            *@@@@@#----                                                             
                           =%@@@@@@-                                 -==                            
                         -%@@@@@@@@%                             -*%@@@@%                           
                        -@@@@@@@@@@%                            -#@@@@@@@#=-                        
                        -%@@@@@@@@@#                         -*%@@@@@@@@@@@@@#=                     
                          #@@@@@@@@#                        +@@@@@@@@@@@@@@@@@@+                    
                          #@@@@@@@@@                        %@@@@@@@@@@@@@@@@@@*                    
                         +@@@@@@@@@@                        -#@@@@@@@@@@@@@@@#=                     
                        +@@@@@@@@@@-                           -++%@@@@@@@*-                        
                        %@@@@@@@@@+                              -%@@@@@@@+                         
                       #@@@@@@@@@@@-                            +@@@@@@@@@@*                        
                      +@@@@@@@@@@@@*                           +@@#@@@@@@@@@+                       
                      -@@@@@@@@@@@@@=                       --+@@* %@@@@@@@@@+--                    
                      =@@@@@@@@@@@@@%                     +%@@@@@= =@@@@@@@@@@@@@@%=                
                      *@@@@@@@@@@@@@@+                    #@@@@@*  +@@@@@@@%+%@@@@@@#=              
                      #@@@@@@@@@@@@@@%                   +@%*#*-   *@@@@@@@#  -+%#+@@%-             
                      @@@@@@@@@@@@@@@@=                   *=      =@@@@@@@@@=      -==              
                     =@@@@@@@@@@@@@@@@*                           %@@@@@@@@@#                       
                     *@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@@-                      
                     #@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@@*                      
                     %@@@@@@@@@@@@@@@@@+                         @@@@@@@@@@@@@                      
                     @@@@@@@@@@@@@@@@@@#                        *@@@@@@@@@@@@@*                     
                    -@@@@@@@@@@@@@@@@@@@-                       +#%%@@@@@@@@%%#-                    
                    =@@@@@@@@@@@@@@@@@@@+                           *@@@@@@*                        
