+=-               -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 
@@@@%##*+=-           --=+*#%@@@@@@@@@@@@@@@@@@@@@@                                                 
@@@@@@@@@@@@%%#*+=-          -=*#@@@@@@@@@@@@@@@@@@+                                                
@@@@@@@@@@@@@@@@@@@@%%#*+=-       +%@@@@@@@@@@@@@@@#                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--+%@@@@@@@@@@@@@@                                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+*#%@@@@@@@@@=                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    -==+*#%@@@%%##**+==-                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           -=+*#%%@@@@@@#=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                   --=+*#%%#*+-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                               -=+++=--                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                        -*@%#*+=--                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                           +@@@@@@@@%#*+=--        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              +@@@@@@@@@@@@@@@%#*+=--
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                  =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*#=                                                  @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%                                                  -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                  *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     --                                          -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###%%=                                           #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                                            +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                             -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                           #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                         =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###                                      *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                       %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                       +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                                              =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                   +@@@@@@@@@
