                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =###**=                                                                  
                          *@@@@@@@@+                                                                
                          %@@@@@@@@@%                                                               
                         #@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         -=#@@@@@@@@@%                                                              
                           *%@@@@*=+=                                                               
                         -*@@@@@@@-                                     -*%%#=                      
                        +@@@@@@@@@#                                   =#@@@@@@@*                    
                       #@@@@@@@@@@%                             -#@@%%@@@@@@@@@%                    
                       %@@@@@@@@@@*                               -#@@@@@@@@@@@-                    
                        =@@@@@@@@@+                                +@@@@@@@@@@=                     
                        =@@@@@@@@@#                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@#=#@@-                   
                       %@@@@@@@@@@=                                =#@@@@@@    -                    
                      =@@@@@@@@@@#                               -%@@@@@@@@-                        
                      #@@@@@@@@@@%                              =@@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            +@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                           -@@@@@@@@@@*#@@*                      
                     %@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@=                      
                    -@@@@@@@@@@@@@@@                            @@@@@@@@@@@@*                       
                    +@@@@@@@@@@@@@@@+                           -*@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                    @@@@@@@@@@@@@@@@@                            @@@@@@@@@@-                        
                   -@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@+                        
                   +@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@%                        
                   *@@@@@@@@@@@@@@@@@*                         -@@@@@@@@@@@@+                       
                   #@@@@@@@@@@@@@@@@@%                          =#@@@@@@@@@@@                       
                   %@@@@@@@@@@@@@@@@@@-                           @@@+*@@@#+=                       
                  -@@@@@@@@@@@@@@@@@@@+                          -@@%  @@@-                         
