                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            #%%###+-                                                                
                           %@@@@@@@@*-                                                              
                          -@@@@@@@@@@%                                                              
                          #@@@@@@@@@@@*                                                             
                         *@@@@@@@@@@@@@=                                                            
                          =+#@@@@@@%@@@=                                                            
                            *@@@@@+-=--                                                             
                           +@@@@@@@-                                  -==-                          
                         =%@@@@@@@@%                               +%@@@@@=                         
                        -@@@@@@@@@@%                            =+#@@@@@@@@-                        
                        =@@@@@@@@@@#                         -#@@@@@@@@@@@@@%*-                     
                          %@@@@@@@@*                        -@@@@@@@@@@@@@@@@@@+                    
                          %@@@@@@@@%                         #@@@@@@@@@@@@@@@@@%                    
                         *@@@@@@@@@%                          =#%@@@@@@@@@@@@@%=                    
                        *@@@@@@@@@@-                             -#@@@@@@@%+=-                      
                       -@@@@@@@@@@+                              -%@@@@@@@+                         
                       #@@@@@@@@@@%                             -@@@@@@@@@@=                        
                      +@@@@@@@@@@@@+                            %@@@@@@@@@@@                        
                      -@@@@@@@@@@@@@-                          +@@=@@@@@@@@@#                       
                      +@@@@@@@@@@@@@#                       =*#@@@-*@@@@@@@@@@#*=-                  
                      #@@@@@@@@@@@@@@=                     =@@@@@# #@@@@@@@@@@@@@@=                 
                      %@@@@@@@@@@@@@@#                     +@@@@*  %@@@@@@@*-#@@@@@#-               
                     -@@@@@@@@@@@@@@@@-                    *@=    +@@@@@@@@@  -= +@@=               
                     +@@@@@@@@@@@@@@@@+                     -     @@@@@@@@@@+     -                 
                     #@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@                       
                     %@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@@+                      
                     @@@@@@@@@@@@@@@@@@=                        -@@@@@@@@@@@@%                      
                    -@@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@@*                     
                    =@@@@@@@@@@@@@@@@@@@                        +##%@@@@@@@@%%#                     
                    +@@@@@@@@@@@@@@@@@@@=                           @@@#@@@+                        
